"sch_mansoni.percent_pos","sch_mansoni.bio01"
18,24.5
5,23.4704401388108
50,24.6000003814697
2,23.1000003814697
3,23.7000007629395
2,22.8999996185303
3,22.7000007629395
8,23.1000003814697
2,22.1000003814697
12,22.5
1,20.7000007629395
1,22.1000003814697
76,23.2000007629395
4,20.7000007629395
3,20.8999996185303
17,22.4961783293706
9,22.7999992370605
81,22.3999996185303
4,21.7000007629395
25,21.7999992370605
1,19.6584670581757
3,21.2999992370605
2,19.1000003814697
5,18.2999992370605
3,20.1956668780282
2,19.2999992370605
1,20.3999996185303
3,21
10,18
10,18.7999992370605
9,18.3999996185303
1,19.3999996185303
1,19.2999992370605
2,19.5
15,18.8999996185303
4,18.7000007629395
1,20.1000003814697
2,18.7000007629395
2,17.5
3,18.1306325890836
26,17.3988623611326
2,18.131656346383
19,18.8999996185303
4,18.2999992370605
10,17.4341460902516
1,17.8905686882453
4,15.6081172645866
13,17.9998368672407
4,19.8999996185303
1,15.551465748964
12,17.6000003814697
2,18.8999996185303
25,16.5
18,24.1000003814697
7,20.2999992370605
5,21.5972225930956
6,16.2000007629395
6,19.7000007629395
7,17.2000007629395
21,16.8999996185303
13,17.1000003814697
3,17.6000003814697
2,21.2000007629395
9,18.2000007629395
14,18.2546491949632
1,19.3999996185303
8,18.5740561117288
4,18.2000007629395
8,17.7999992370605
3,18.8999996185303
1,21.7000007629395
12,19.5
6,17.2000007629395
2,21.7999992370605
2,19.1021280491606
2,19.7999992370605
6,18.2000007629395
8,17.6000003814697
9,19.5397374258057
16,19.8999996185303
13,17.7000007629395
7,21.2999992370605
28,20.0202640489456
34,18.6000003814697
11,23.0730265943628
10,17.9337723997515
9,22.4909835721626
15,18.9886142428559
11,20.875452572667
9,17.2999992370605
2,18.6000003814697
9,17.5727725548319
15,16.85460492498
20,23.3999996185303
18,17.7999992370605
10,18
16,21.8436357671564
6,20.1000003814697
67,19.4085946926401
5,19.4190394262604
9,19.7999992370605
8,19.5228098624994
17,22.1276037925531
7,18.6896218106617
13,18.2000007629395
38,19.5
3,20.6000003814697
21,20.2000007629395
9,19.7000007629395
9,19.7000007629395
55,20.7999992370605
52,22.7538078889152
5,23.1000003814697
2.2,24.7999992370605
2.2,24.7999992370605
2.2,24.7999992370605
2.5,24.7999992370605
2.5,24.7999992370605
16,24.7999992370605
1,21.2999992370605
2,22
2.4,18.7000007629395
9.5,21.7999992370605
9.1,19.017792489619
4,21.8999996185303
38,21.5
38,21.5
45,25.2999992370605
23.5,25.5
23.5,25.5
31.700001,25.5
41.400002,25.5
41.400002,25.5
41.700001,25.5
11.5,25.5
11.5,25.5
33.299999,25.5
6.8,25.5
60.099998,25.5
55,25.5
71,25.5
16.700001,25.5
13.8,25.5
0.5,25.3999996185303
52,25.3999996185303
2.1,22.3999996185303
75,25.5
17.299999,25.5
17.299999,25.5
34.900002,25.2000007629395
8.5,25.3999996185303
8.8,25.5
30.799999,22.5
77.099998,25.5
49.400002,25.5
7.1,19.8999996185303
2,22.4983416188811
0.5,19.8999996185303
4,20.3101153618858
1.6,22.7999992370605
2,23.5
1,24.8244585649741
2.2,24.7000007629395
2.2,24.7000007629395
2.5,21.1000003814697
1.1,21.7000007629395
1.1,21.7000007629395
0.3,21.5
1.1,25.7000007629395
1.1,25.7000007629395
1,25.5
1,25.5
0.5,20.2999992370605
0.5,20.2999992370605
1,25.5777966239815
3.4,20.2999992370605
7.4,20.2999992370605
10.6,20.2999992370605
11.4,20.2999992370605
28.5,20.2999992370605
42.099998,25.5055276592772
35.299999,21.7000007629395
0.8,20.8163872594419
9.8,21.2999992370605
29.799999,25.255033544246
46.400002,25.255033544246
70,21.2000007629395
5.9,20.6000003814697
22.200001,21.2000007629395
2.2,20.6000003814697
10,22.8999996185303
15,19.8999996185303
24,23.1000003814697
3.2,23.1000003814697
8,23.2999992370605
72,22.7462712433379
58,22.6672856297099
0.9,19.8999996185303
6,19.7809842470749
5.2,18.7999992370605
10,20.2000007629395
8.4,20.2999992370605
8.8,20.5
2,19.3999996185303
2,19.4882652613581
0.7,19.2999992370605
19.200001,23.1154503555168
0.5,20.8999996185303
1.8,20.9868824031122
2,21.1037675191278
0.6,20.8754261459507
1.6,20.9715752340343
2,20.1000003814697
1,21
12,20.1453772668969
0.7,19.3411256738083
4,20.3999996185303
3.6,20.2999992370605
1.7,23.6000003814697
2,21.1000003814697
4.8,22.2999992370605
37.5,21.2000007629395
5,22.2000007629395
2.7,20.9636362249201
66.099998,23.7000007629395
79.900002,23.7000007629395
75,23.7000007629395
75,23.7000007629395
68.699997,23.7000007629395
62,23.7000007629395
14.8,22.5161235606486
44.200001,22.6000003814697
8.9,22.7000007629395
33.8,21.5
23.6,20.9
2.8,21
10,23
10,22.99121
2,23
1.3,20.88451
4,23.1
4,23.2
1.4,18.6
5.1,23.6
42,23.22543
2.9,19
61.3,23.70587
6.7,24.3
18.8,24.7
22.6,23.6
63.5,24.3
8,22
45.6,21.83151
45.6,22.6
7.4,22.6
2.1,23.2
13,22.9
13,22.9
16.6,24.6
21.9,25.3
18.6,22.6
21.1,22.6
20.3,22.6
7.3,21.7
7.3,21.7
21.7,21.7
25,21.7
57.1,21.7
11.8,21.7
13.3,21.7
13.3,21.7
5.1,21.7
10.8,21.7
16.4,21.7
27.8,22.07838
27.8,22.07838
81.5,24.6
12.5,25
12.5,25
12,22.1
22,22.1
12,22.1
5.6,21.1
12.5,21.6
12.5,21.6
10,21.6
20,21.6
20,21.6
14.3,21.7
14.3,21.7
13.3,21.6
13.3,21.6
7.7,21.7
26.7,21.7
26.7,21.7
25,21.4
52.9,21.3
18.2,21.6
18.2,21.6
20,21.55246
27.8,21.58504
27.8,21.58504
42,23.24877
77.8,21.4
86.7,21.5
86.7,21.5
28.6,21.6
28.6,21.6
10,21.54842
46.7,21.6
55.6,21.5
55.6,21.5
25,21.7
30.8,21.7
37.5,21.6
37.5,21.6
59.4,21.50194
23.1,21.55483
6.7,21.50158
21.4,21.6
21.4,21.6
31.3,20.94648
31.3,20.94648
10,21.57535
10,21.57535
10.5,21.5
16.7,21.30159
14.3,21.41905
14.3,21.41905
16.7,21.6
22.2,21.06807
28.6,21.6
69.2,21.6
73.3,21.6
73.3,21.6
56.3,21.6
47.1,21.60158
47.1,21.60158
52.9,21.5
50,21.6
37.5,21.5239
46.2,21.6
5,21.6
5,21.6
57.1,21.6
68.8,21.6
68.8,21.6
46.9,21.5
46.9,21.5
30.8,21.6
66.7,21.6
66.7,21.6
75,21.6
73.3,21.6
73.3,21.6
60,22.3
44.4,21.5
44.4,21.5
63.2,21.5
40,22.3
100,22.2
82.4,22.3
87.5,21.5
65,22.2
65,22.2
72.2,22.2
52,21.40879
12.5,21.40879
13.5,21.40879
26.3,21.40879
26.3,21.40879
30,21.40879
13.4,21.40879
14.7,21.40879
12.5,21.40879
35,21.40879
25,21.40879
50,21.40879
18.2,21.40879
8.6,21.30703
28.6,21.5
22,21.5
51.6,21.5
51.9,21.5
51.9,21.5
58.3,21.5
25,21.5
47.1,21.5
23.1,21.5
28.6,21.5
22,21.5
22,21.5
51.6,21.5
51.9,21.5
58.3,21.5
25,21.5
47.1,21.5
23.1,21.5
14.7,21.5
3.1,21.2
3.1,21.2
1.1,21.2
7,21.2
6.7,21.2
14.8,21.2
13.7,21.2
13.7,21.2
11.3,21.2
11.2,21.2
11.2,21.2
11.7,21.2
12.1,21.2
20,21.2
20,21.2
14.3,21.2
20,21.2
20,21.2
16.7,21.2
16.7,21.2
11.2,21.2
11.7,21.2
12.1,21.2
20,21.2
14.3,21.2
20,21.2
16.7,21.2
16.7,21.2
11.2,21.2
11.7,21.2
12.1,21.2
20,21.2
14.3,21.2
20,21.2
16.7,21.2
16.7,21.2
11.2,21.2
11.7,21.2
12.1,21.2
20,21.2
14.3,21.2
20,21.2
16.7,21.2
16.7,21.2
80,22.2
70.6,22.2
70.6,22.2
39.1,21.40458
1.4,21.29683
1.5,21.5
1.5,21.5
54.7,21.41449
54.7,21.41449
54.7,21.41449
54.7,21.41449
54.7,21.41449
12.5,21.41449
31.4,21.41449
53.9,21.41449
60,21.41449
16.7,21.41449
40,21.41449
6.5,21.48236
20,21.5
20,21.5
38.1,21.5
36.7,21.5
44.6,21.5
40,21.5
42.9,21.5
66.7,21.5
50,21.5
50,21.5
33.3,21.5
20,21.5
38.1,21.5
36.7,21.5
44.6,21.5
40,21.5
42.9,21.5
42.9,21.5
66.7,21.5
50,21.5
33.3,21.5
20,21.5
38.1,21.5
36.7,21.5
44.6,21.5
44.6,21.5
40,21.5
42.9,21.5
66.7,21.5
50,21.5
33.3,21.5
75,22.26954
58.8,22.3
60,22.2963
60,22.2963
15.9,21.4
100,22.17042
67.3,21.15536
67.3,21.15536
9.2,21.4
22.2,22.2
22.2,22.2
32.5,22.3194
32.5,22.3194
79.8,22.494
95.2,22.48768
70.6,22
70.6,22
25,22.3
25,22.3
25,22.3
60,22.2
86.7,22.2
86.7,22.2
90.9,22.1
74.4,22.1
100,22
54.2,22.3
59.7,22.3
46.7,22
26.8,22
26.8,22
89.1,22.49471
89.1,22.49471
72.6,22.3
31.4,21.8
81,22.3
52.9,22
78.7,22.2
78.7,22.2
76.2,22.2
41.7,22.5
49.2,22.5
11.1,22.5
94,22.40933
7,22
7,22
18.3,22
13.3,22
50,21.5
39.3,22.4
29.8,22.4
31.3,22.1
5.9,21.77746
40,21.5
64.3,22
10,21.7
10,21.7
1.7,22.34401
8.3,22.33539
2.6,21.7
2,22.3
7.8,22.3
7.8,22.3
84,22.2
75,22.3
58.8,22.3
71.4,22.3
85.7,22.3
27.8,21.39947
27.8,21.39947
87.9,22.3
87.9,22.3
83.9,22.3
85.2,22.3
90,22.3
76.7,22.3
3.1,21.5
66.7,22.17143
50,22.10264
50,22.10264
10.5,22.0843
45,22.1
33.8,21.3
55,22.1
18,22
31.6,22
72.4,22.3
45,21.9
45,21.9
80.2,22.19965
50,22.19965
5.2,21.5
73.3,22.2
49.3,21.3
49.3,21.3
10,21.9
33.3,22.1
33.3,22.1
11.9,22.1
26.7,22.2
19.3,22.2
3.2,21.5
10.4,22
10.4,22
10,22.03845
6.7,22.03845
15,22.1
10,22
2,21.7
2,21.7
30,21.25362
15,22.1
15,22.1
10,22
6.3,21.9
6.3,21.9
5,21.8
2,22
4.3,22.2
4.3,22.2
14,22
76.3,22.1
3.1,22.1
6.7,22.1
10,22.09051
10,22.09051
10.5,22.09049
1.7,22
8,21.9
8,21.9
2.3,22.1
3.9,22.1
10.1,22.8
3.8,22.16134
3.8,22.16134
1.6,22
26.7,22.9
44.1,22.9
11.8,22.8
1.4,22.8
1.7,22
0.8,22.2
1.5,22.62293
1.5,22.62293
1.5,23.2
3,22.9
2.15054,22.7
1.5625,22.7
1.49254,22.7
1.23457,22.7
1.23457,22.7
1.51515,22.7
2.04082,22.7
2.04082,22.7
6.66667,22.7
7.69231,22.7
6.66667,22.7
10.5263,22.7
10.5263,22.7
7.69231,22.7
3.0303,22.7
3.0303,22.7
25,22.7
10,22.7
6.25,22.7
6.25,22.7
3.44828,22.7
7.14286,22.7
7.14286,22.7
11.1111,22.7
14.2857,22.7
14.2857,22.7
4.54545,22.7
1.9,22.76614
7,23.94745
3.7,22.49683
3.7,22.49683
4.4,24.3
1.6,22.4
1.4,22.2
1.4,22.2
1.4,22.2
12.9,22.88576
14.3,22.88576
10.8,21.90316
7.4,23.1
15.3,21.44613
75,25
82.6,25
76.6,25
80.9,25
61.5,25
75,25
75,25
82.6,25
76.6,25
80.9,25
61.5,25
61.5,25
75,25
82.6,25
76.6,25
80.9,25
80.9,25
61.5,25
15,21.9
58.8,25.05211
62.5,25.05211
63.2,25.05211
61.5,25.05211
61.5,25.05211
66.7,25.05211
58.8,25.05211
62.5,25.05211
63.2,25.05211
63.2,25.05211
61.5,25.05211
66.7,25.05211
58.8,25.05211
62.5,25.05211
62.5,25.05211
63.2,25.05211
61.5,25.05211
66.7,25.05211
58.8,25.00035
75,25.00035
73.3,25.00035
73.3,25.00035
77.8,25.00035
75,25.00035
58.8,25.00035
75,25.00035
75,25.00035
73.3,25.00035
77.8,25.00035
75,25.00035
58.8,25.00035
58.8,25.00035
75,25.00035
73.3,25.00035
77.8,25.00035
75,25.00035
75,25.00035
67.6,24.98289
83.3,24.98289
92.3,24.19279
92.3,24.19279
3,22.82074
3,22.82074
3,22.82074
3.3,22.8
6,22.9
95,25.4
81.7,25.4
10,22.9
3.3,22.9
10.3,23.2
95.1,25.3
95.1,25.3
73.8,23.6
73.8,23.6
61.8,23.1
64.2,23.1
97.2,25.5
60.9,25.5
60.9,25.5
26.9,25.5
55.4,23.6
93.8,24.8
93.8,24.8
95.7,24.90794
3,23
58.6,23.3
45.7,23.40933
25,23.40933
2.5,24
2.5,24
91.1,25.4
95,25.4
90,25.50351
2.4,23.60334
19.7,23.4
36.1,23.4
2.4,23.6
3.4,23.8
65.6,25.5
25,25.51968
72,25.5
90.6,25.5
90.6,25.5
90.6,25.5
87.5,25.5
96.4,25.5
100,25.5
95.5,25.5
88.9,25.5
88.9,25.5
87,25.5
96.8,25.5
0.857,25.6
89.4,25.50282
89.4,25.50282
80.6,25.50282
74.2,25.50282
74.2,25.50282
94.4,25.50053
85.2,25.52404
87.9,25.52404
87.9,25.52404
55.6,25.5
50,25.5
2.5,23.7
70.4,25.5
9.5,23.60984
9.5,23.60984
3.7,23.3
28.1,25.35026
37.5,25.4
39.2,25.4
14.8,23.3
5,23.5
6.2,23.3
17,23.3
87.5,25.39859
10.3,23.12456
16.9,23.2
44.1,23.39842
33.3,23.3
33.3,23.3
4.8,23.5
4.8,23.5
88,24.9
4.8,23.83205
38.1,24.09806
66.1,23.7
10.3,23.77148
23.3,23.2
23.3,23.2
3.6,23.7
54,25.3
92,25.3
64,25
64,25
14,24.59895
25.8,24.59526
66.7,25.2
60.7,25.2
60.7,25.2
81,25.2
93.5,25.2
90.3,25.2
83.6,25.2
83.6,25.2
82.4,25.2
81.2,25.2
40.8,25.1007
40.4,25.2
14.8,24.6
14.8,24.6
25.5,24.54359
20,25.2
76.6,25.2
40.5,24.73128
21.6,25.1
13.8,23.2
29,25.3
29,25.3
30.8,25.3
60,25.3
60,25.3
83.3,25.3
87.5,25.3
100,25.3
100,25.3
90,25.3
100,25.3
100,25.3
100,25.3
100,25.3
100,25.3
100,25.3
88.2,25.3
88.2,25.3
93.8,25.3
100,25.3
100,25.3
100,25.3
10.4,24.90807
10.4,25.3
10.4,25.3
39.2,25.2
28.3,24.8
13.6,23.3
8.2,24.67958
60,25
66.7,25
1.6,23.3
28,24.81757
36.7,25
34.1,25
10.9,25
3.4,22.2
22,24.8
22,24.8
35.2,23.5
17.8,24.50299
46.7,23.3
46.7,23.3
12,25
16.7,25
58.3,25
20,23.4
1.7,20.3
1.7,20.3
13.6,23.6
18.2,25.1
9.7,22.9
3.2,23.04168
53.3,23.8
53.3,23.8
20.3,23.4
20.3,23.4
24.6,23.8
1.7,23.5
1.7,23.5
8.2,23.1
3.1,23.32724
13.2,23.7
6.7,23.2
11.1,23.2
8.8,25.0419
8.8,25.0419
0.7,23.2
16.4,23.3
36.2,23.9
30.2,23.5
3.4,23.61336
1.7,23.6
77.8,25.4
32.4,25.40754
32.4,25.40754
41.5,25.40754
41.8,25.40754
33.9,25.40754
29.8,25.40754
23.3,25.40754
23.3,25.40754
43.3,22.9
35.8,22.9
30.1,22.9
30.1,22.9
10,22.9
10,22.9
38,22.9
67.6,22.9
73.8,22.9
72.2,22.9
43.5,22.9
41.9,22.9
16.9,25.3
4.2,23.24454
1.7,23.24657
19.6,25.4
12.5,25.6
12.5,25.6
14.3,23.5
53.6,24.3
25.6,26
25,25.6
95.2,25.19297
74.6,25
35,26.15747
62.1,26.17452
62.1,26.17452
3.3,24.2
88.9,26.10842
3,24
3,24
8.3,26.1
41.3,25.4
46,25.1
90,26
5.3,23.1
5.3,23.1
3.5,24.2
1.6,24.3
1.6,24.3
16.7,24.5
95.1,25.8
95.1,25.8
9.4,24.58357
9.4,24.58357
8.3,24
8.3,24
74.6,25.8
18.6,24
2,23.4
2,23.4
14.3,24.02619
22,26.3
69.8,24.39982
40.3,25.8
9.2,24.2
81.4,25.9
24.1,26.4
51.4,26.3
47.5,26
47.5,26
0.5,23.59104
0.5,23.59104
59.3,26.6
66.7,26.6
36.2,26.6
10.8,26.6
32.5,26.59597
9.8,25.8
15,24.7
10.5,25.2
3,25.4
9.6,24.6
3.4,24.66749
3.4,24.66749
39.3,26.3
0.6,26.7
0.6,26.8
1.5,26.7
2.6,26.6
2.6,26.6
1,27.1
1,27
1,27
8,23.8
10,26.52322
10,26.52322
7.9,26.8
3,25.7
3,25.7
8,27
4,26.4
4,26.4
13.6,27.1
13.6,27.1
24.8,27.2
24.8,27.2
30.7,27.2
23.4,27.2
23.4,27.2
27.9,26.41693
35.8,26.29009
25.1,26.09826
25.1,26.09826
4.3,25.96122
35.9,26.29009
60,27.2
73.3,27.2
73.3,27.2
82.9,27.2
77.4,27.2
77.4,27.2
81.6,27.2
83.8,27.2
83.8,27.2
75.9,27.2
94.1,27.2
94.1,27.2
50,27.2
75,27.2
75,27.2
60,27.2
73.3,27.2
73.3,27.2
82.9,27.2
77.4,27.2
77.4,27.2
81.6,27.2
83.8,27.2
83.8,27.2
75.9,27.2
94.1,27.2
94.1,27.2
50,27.2
75,27.2
75,27.2
60,27.2
73.3,27.2
73.3,27.2
82.9,27.2
77.4,27.2
77.4,27.2
81.6,27.2
83.8,27.2
83.8,27.2
75.9,27.2
94.1,27.2
94.1,27.2
50,27.2
75,27.2
75,27.2
2.1,27
28,26.97573
4,26.8
20,27.05603
4,27.8
0.5,25.83945
0.5,25.83945
18.7,26.1
1.5,26.54062
1.5,26.54062
3,26.07306
2,27.2
3.5,26.2
3.5,26.2
25.8,25.72776
14.7,26.3
14.7,26.3
7.6,26.2
7.6,26.2
7.6,26.2
0.8,25.1
1.5,25.7
10.2,21.93111
50.5,22.85044
50.5,22.85044
11.1,22.69824
12,22.69824
13.1,22.6
52.9,22.57047
1.1,23.7
12.9,23.7
34.8,23.7
34.8,23.7
27.2,23.7
17.6,23.7
12.6,23.7
6.7,23.7
9.5,23.7
9.5,23.7
22.2,23.7
44.4,23.7
60,23.7
58.9,23.7
35.6,23.7
35.6,23.7
28.1,23.7
2.1,19.2
1.4,19.2
1.4,19.2
33.3,22.6
20,22.6
25,22.6
50,22.6
100,22.9
100,22.9
100,22.9
66.7,22.9
100,22.9
50,22.9
100,22.9
100,22.95518
100,22.95518
75,22.95518
100,22.95518
100,22.95518
33.3,22.7
25,22.7
25,22.7
100,22.7
6.4,24.6
6.4,24.6
1.8,20
0.4,27.1
31.7,22.9
31.7,22.9
14.3,22.9
35.3,22.9
72.7,22.9
72.7,22.9
18.2,22.8
37.9,22.9
50,22.9
9.7,22.8
10,22.8
10,22.8
0.1,27.1
53.1,23.7
53.1,23.7
53.1,23.7
25.2,23.7
45.6,22.46731
0.5,20.3
2.7,22.4
2.7,22.4
34.2,22.4
40,22.4
48.4,22.4
48.4,22.4
50,22.4
79,22.5
93.7,22.5
93.7,22.5
86.7,22.5
84.2,22.5
7.1,24.1
10.9,22.9
93.9,22.6
93.9,22.6
83.8,22.6
71.4,22.6
63.9,22.6
66.2,22.6
62.4,22.6
40.3,22.7243
46.9,22.7243
36.6,22.7243
31.9,22.7243
33.3,22.7243
25.6,22.7243
6.7,21
33.3,20.8
33.3,20.8
38.5,21.1
41.6,22.4
57.2,22.4
57.2,22.4
31.3,22.40775
31.3,22.40775
40.1,22.40775
25,22.2
29,22.2
45.7,22.2097
38.5,22.2097
0.4,25.4
22.9,23.6
43.5,23.6
0.7,23.6
0.8,23.6
50.8,23.7
31.2,23.7
95,23.9
7.1,23.6
7.1,23.57522
7.7,24.3
7.7,24.3
83.1,25.1
83.1,25.1
5.7,23.39843
5.7,23.39843
3.1,23.7
2.2,24.5
2,23.8
2,23.8
6.2,23.6
14.6,22.57684
25,22.60404
5.88,22.60404
9.09,22.60404
9.09,22.60404
50,22.60404
18.18,20.4
18.18,20.4
10.53,20.4
5,20.4
33.33,20.4
33.33,20.4
12.5,20.11252
21.05,20.11252
50,20.11252
40,20.11252
40,20.11252
10,21
8.33,21
8.33,21
50,21
18.75,20.19544
9.09,20.19544
27.27,20.19544
37.5,20.19544
37.5,20.19544
5.88,19.6
5,19.6
6.67,20.39049
6.67,20.39049
5.88,19.2
5.88,19.2
16.67,20.34032
6.67,20.34032
18.75,20.34032
18.75,20.34032
27.27,20.34032
100,20.34032
100,20.34032
11.11,18.8986
33.33,20.48715
33.33,20.48715
18.18,20.48715
23.08,20.48715
22.73,20.48715
27.27,20.48715
27.27,20.48715
8.33,22.43814
8.33,22.43814
16.67,22.43814
50,22.4
16.67,22.4
18.75,22.4
18.75,22.4
12.5,22.4
11.11,22.4
33.33,22.4
25,22.4
25,22.4
100,22.9
100,22.9
60,22.9
66.67,22.9
50,22.9
54.55,22.9
54.55,22.9
25,22.9
33.33,22.9
4.55,22.2
4.55,22.2
100,19.8
5.88,19.8
5.88,19.8
20,22.575
20,22.575
10,22.575
8.33,22.575
11.11,22.575
14.29,22.575
14.29,22.575
100,22.575
11.11,22.9
