"sch_mansoni.percent_pos","sch_mansoni.bio01"
61.6,26.3
47.5,26.3
70.3,26.4
60.7,26.4
43.7,26.6
43.7,26.6
82.1,26.6
77.8,26.6
43,26.3
75.6,26.3
46.8,26.3
78,26.3
87,26.3
87,26.3
84,26.3
84,26.3
71.3,26.3
55.1,26.3
74.2,26.3
0.8,26.6
1.6,27.2
41.8,26.1
69.7,26.1
16,26.2
52,26.2
41.1,26.2
94.7,26.41282
30.6,26.41282
84.1,26.41282
5.5,27.2
5.5,27.2
72.7,26.3
51.4,26.3
65.5,26.3
47.4,27
11.8,26.6
66.4,26.2
68.1,26.3
51.2,26.3
30.7,26.3
30.7,26.3
92.9,26.3
40.3,26.3
88.6,26.3
56.1,26.3
64.9,26.3
75.3,26.4
74,26.4
74,26.4
53.1,26.3
60.6,26.3
71.1,26.4
88.9,26.9
80,26.9
100,26.9
85.7,26.9
90.9,26.9
90.9,26.9
100,26.9
100,26.9
100,26.9
100,26.9
92.3,26.9
85.7,26.9
90,26.9
100,26.9
100,26.9
100,26.9
90.9,26.9
100,26.9
85.7,26.9
85.7,26.9
73,26.3
69.5,26.3
65.2,26.4
34.3,26.5
14.3,26.5
64.5,26.5
7,28.40571
7,28.40571
13.6,26.7
2.5,27.5
54.5,26.5
27.3,26.5
66.7,26.5
44.4,26.5
50,26.5
50,26.5
45.5,26.5
75,26.5
70,26.5
70,26.5
1.8,27
1.1,26.55805
1.1,26.55805
55.8,26.8
50.2,26.8
53.3,26.8
56.3,27.2
54.5,27.2
20,27.4
20,27.4
22.5,27.4
43.2,27.4
36.1,27.4
33.3,27.4
17.5,27.4
15.9,27.4
26.8,27.4
29.4,27.3
47.3,27.3
61.1,27.3
40,27.3
40,27.3
0.7,26.97697
60.3,27.3
64.4,27.3
74.1,27.3
48.4,27.3
57.4,27.2
73.3,27.2
55.6,27.2
4.9,26.9795
16.7,27.3
6.9,27.3
17.4,27.3
11.8,27.3
3,27.3
11.5,27.3
8,27.3
18.2,27.20168
6.3,27.20168
14.3,27.20168
5.1,27.20168
83.7,27.3
61.3,27.3
76,27.3
50,27.3
7.1,27.1
10.3,27.1
10.7,27.1
7.5,27.1
8.9,27.1
0.9,27.1
7.2,27.1
42.2,27.4
41.8,27.4
16.7,27.4
63.8,27.3
61.5,27.3
47.6,27.3
2.9,26.3
0.9,26.98151
1,26
60.4,27.3
77.6,27.3
75,27.3
62.7,27.4
60.1,27.4
79,27.4
77.4,27.4
2.9,26.3
1.9,26.3
4.8,26.3
2.4,29.1
71.1,27.3
66.4,27.3
66.4,27.3
3.6,26.48353
3.5,26.48353
17.3,26.48353
20.8,26.48353
69.8,27.3
1.7,26.1037
0.8,26.1037
68.6,27.4
60.9,27.4
68.9,27.3
52.8,27.3
1.5,26.8
5.2,26.8
1.8,26.8
2.5,26.8
1,26.8
1.3,27
3.9,26.4
58.3,26.2
6.3,26.2
20.6,26.2
11.8,26.2
7.4,26.2
93.7,27.3
93.7,27.3
5.2,27.3
24.1,27.3
31.7,27.3
100,27.3
61.1,27.3
61.7,27.3
32.7,27.3
0.8,26.5
2.8,26.5
4.9,26.3052
15,27.3
53.3,27.3
36.8,27.3
12.5,27.3
30,27.3
63.8,27.3
8.9,27.3
88.3,27.3
11.9,26.77013
1.8,26.8
1.8,26.8
39.8,27.3
18.2,27.3
55.3,27.3
29.1,27.3
5.6,27.3
81,27.2
81,27.2
20,27.3
20,27.3
12.9,26.96886
20.7,27.3
24.8,27.3
18.1,27.3
12.1,27.3
15,27.25973
50.9,27.3
59.2,27.3
73.5,27.3
64,27.3
20.8,27.2
13.2,27.2
17.2,27.2
17.3,27.2
22.4,27.2
6.1,26.2
14.1,26.2
3.5,26.60168
2.3,26.60168
1,26.60168
5.9,26.5
1.7,27.7
18.6,26.7
28.6,26.7
50.4,27.3
75.4,27.3
0.8,27.1
21.6,26.1
1,26.1
1,26.10791
15,26.10791
1.1,26.1
1,26.1
69.1,27.3
69.1,27.3
5.5,27.6
21.9,27.3
21.9,27.3
29.4,27.3
64,27.3
37.8,26.31476
12.8,26.31476
9.4,26.25017
8.7,27.6
36.7,27.3
67.9,27.2
50.8,27.2
6.3,26.2203
27.6,26.3
5.9,26.3
31.3,26.4
36.2,27.3
3.7,26.2
2.2,26.2
54.2,26.29983
53.9,27.3
2.1,26.29415
2.2,26.47584
1.2,28.1563
0.8,26.2
2.7,26
0.8,26
1.9,27.8
5.9,26.5
38.8,26.5
5.9,26.5
9.2,26.5
2.8,26.5
2.8,26.5
2,27.85822
10,26.6
0.9,26.6
2.4,26.6
0.7,26.6
1.6,26.6
13.1,26.6
6.1,26.6
1,26.6
0.9,26.6
1,26.6
6.4,26.5
2,26.5
1.2,26.5
7.3,26.5
2.6,26.5
12.8,26.6
4.3,26.4
0.8,26.4
1,26.4
88.8,27.3
70.6,27.3
70.6,27.3
51.9,27.3
81.2,27.3
1.2,25.9
6.5,26.5
3,27.70905
54,27.3
58.8,27.35209
32.9,26.74405
9.5,26.74405
47.9,27.3
29.3,27.3
48.2,27.4
16,27.4
46,27.4
57.5,27.4
41.8,27.4
1,29.5
3.6,27.3
11.8,28.8
12,28.63946
8,28.9
8,28.9
7.6,28.9
4.2,27.2
8.9,27.2
2.2,27.2
0.9,28.1
1,28.6
0.8,28.8
0.5,27.78505
0.7,29.70466
1.9,29.70466
0.9,29.70466
1.4,27.7
1.4,28
0.9,28.42036
2.6,28.2
3,28.2
1.3,29.9
0.7,28.4
1.4,29.4
3.4,25.5
29.4,20.41426
0.7,20.05482
22,20.654
20,22.5
12,23.158
7.8,22.7
40,18.8
13.7255,21.4
13.7255,21.4
62,20.0638
8.3,19.4
13.3,19.2
57.7,19.2
90.6,19.2
100,19.2
71,18.5299
19.4,20.2
47,20.2
2,21.4
8,19.9
3,24.6
1.69492,22.4
1.69492,22.4
7.2,23.71494
73.9,23.9
43.3,23.9
63,23.9
59.6,23.9
68.4,23.9
68.4,23.9
1.2,23.82351
11.7,24.5
11.7,24.5
5,24.5
12,21.4
57.6,25.1
57.6,25.1
46.7,25.1
7,25.1
0.5,18
1.1,23.6
1.8,22
5,21.91874
5,21.91874
1.3,21.91874
79.9,25.1
79.9,25.1
58,24.1647
28,24.1647
9,20.82962
1.5,21.1
17,21.1
68,25.1
13,25.1
4,21.06683
14,21.06683
12,18.9
2,19.4
2.1,24.21815
14,23.88024
72,20.2
50,20.2
25,26.39878
25,26.39878
7.1,25.2
3,25.3
3,25.3
5.1,25.4
5.1,25.4
8.9,25.41468
10.1,25.41468
10.1,25.41468
4.1,26.4
6.9,25.1
6.1,25.1
6.1,25.1
3.3,25.1
4.3,25.8
42.1,25.4
42.1,25.4
60.9,25.4
42.1,25.4
42.1,25.4
60.9,25.4
4.3,25.8
28.6,25.1
2.1,25.5
4,25.5
12,25.4
4.6,25.4
5,25.39808
5.1,25.2
8.3,25.1
37.8,25
2.7,25
75.6,25
11.1,25
11.1,25
49.7,25
5.3,25
8.2,25
70,25
22.1,25.1
22.1,25.1
22.1,25.1
22.1,25.1
26.6,25
63,25
65.3,25
47.2,25
51.4,25
51.4,25
42.3,25
44.4,25
25.3,25
46.9,25
46.9,25
5.2,25
79.2,24.9
52.8,25
68,25
64,25.1
88,25.1
93,25.1
93,25.1
87,25.1
89,25.1
88,25.1
88,25.1
90,25.1
92,25.1
85,25.1
85,25.1
61.7,25.1
61.7,25.1
78.4,25.1
79.5,25.1
79.5,25.1
60,25.1
63.9,25.1
63.9,25.1
51.2,25.1
61.7,25.1
61.7,25.1
78.4,25.1
79.5,25.1
79.5,25.1
60,25.1
63.9,25.1
63.9,25.1
51.2,25.1
23.3,25.1
6.5,26.4
6.5,26.4
44,25.04444
44.9,25
44.9,25
44.9,25
44.9,25
2.3,26.1
2.3,26.1
17,25.1
17,25.1
20,25.1
0.6,25.6
36.4,24.9
8.5,24.9
23,24.9
23,24.9
29.4,24.9
23,24.9
23,24.9
29.4,24.9
35.4,24.9
35.4,24.9
29.6,24.9
35.4,24.9
35.4,24.9
29.6,24.9
1.8,25.31097
59,25
59,25
12.5,24.8
30,24.4
4,24.4
0.9,24.84627
0.7,24.8
0.7,24.8
0.2,24.541
0.2,24.4
0.9,24.7
8,24.2
3,25.5
3,25.5
1.4,27.8
19.7,19.7833
9.1,22.45563
9.2,22
26.7,22.5
25.8,22.5
17.5,22.5
17,15.4
3.3,22.5
1.4,17.42205
5.9,22.5
28.3,22.49012
22.5,22.5
17.1,22.5
61,19
77,19
76,19
89,19
78,19
93,19
88,19
77,19
95,19
95,19
77,19
44,19
83,19
90,19
58,19
51,19
94,19
86,19
61,19
61,19
54,19
19,19
61,19
61,19
96,19.19824
80,19.19824
97,19.19824
84,19.19824
78,19.19824
62,19.19824
66,19.19824
26,19.19824
82,19.19824
84,19.19824
68,19.19824
93,19.19824
14.3,22.75493
23.9,22.75538
24.6,22.75538
24.6,22.7552
79.4,22.58908
3.8,20.4
1.2,20.4
8.7,20.4
8.7,20.4
2.9,23.50632
2.9,23.50632
7.7,23.50632
62.6,22.75493
32.1,22.75538
31.6,22.41968
92,21.4
66.4,21.4
66.4,21.4
68,21.4
56.1,21.4
36.5,21.5
23.6,19
23.6,19
21.3,19.6
22.6,18.90247
42.2,21.5
30.7,18.8
8.1,21.6
0.2,24.92759
20,21.8
4.9,22.8
70,22.4
70,22.4
3.9,22.5
3.7,22.5
1.6,22.5
1.7,22.5
2,22.5
5.6,22.5
3.6,22.5
7.7,22.5
4.2,22.5
3.4,22.5
2.4,22.5
6.4,22.5
17.4,22.4
22,22.5
22,22.5
11.9,22.3
29.7,22.30053
14.3,22.3
18.8,22.4
9.7,22.5
4.9,21.4
7.7,22.2
10.5,22
10.5,22
30.2,22.1
14.8,22.3
4.3,21.8
8,22.2
11.5,21.9
10,22.15747
10,22.15747
27,22.2
72,22.2
10.5,22
24.4,22.1
10.3,21.99947
79.6,22.55132
20.7,22.1
4.8,21.7
4.1,21.8
8.3,21.8
100,22.53081
33.3,22.53081
100,22.53081
100,22.53081
100,22.53081
100,22.53081
11.1,22
11.1,22
2.8,21.7
14.6,21.9
23.1,22.00565
3,21.9
12.5,21.7
71,22.02226
100,23.07206
10.3,22
2.6,21.9
6,21.8
80,23.1
33.3,23.1
100,23.1
100,23.1
100,23.1
100,23.1
5,23
9.3,21.8716
2.1,22
5.1,22.11599
10.5,22.1
2.9,22.21037
5.1,22.3
15,22.4188
9.4,22.4
2.2,22.3206
15,22.1
17.1,22.1
3.7,22.3
10.7,22.10018
10.7,22.10018
5.9,22.2
28.6,22.40211
18.9,22.39158
27.8,22.49278
17.2,22.2
5.9,22.3
2,23
2,23
29.8,22.6
3.2,15.49665
17.9,22.3
4.1,23
58.3,22.7
10.6,23
62.5,22.6
62.5,22.6
33.3,22.5
5.3,22.6
5.3,22.6
80,22.6
36.1,22.5
16.7,22.64296
100,22.7
50,22.7
20,22.7
33.3,22.7
100,22.7
50,22.7
9.8,23
16.4,23
27.4,23
56.7,23
60.6,23
60.6,23
55.9,23
70.4,23
57.7,23
57.7,23
56.5,23
68,23
76.5,23
76.5,23
10,23
10,23
2,23
2.5,23
22.9,22.99578
23.8,22.9
2,22.60247
39.6,22.9
39.6,22.9
5.1,22.7
5.1,22.7
5.4,22.7
5.9,22.5
2,22.7
10.9,22.51567
10.9,22.51567
13.2,22.6
30.3,22.6
33.8,22.7
19.7,22.69613
85.8,22.6
85.8,22.6
8.4,22.6
10.4,22.4
10.4,22.4
31.2,22.6
6.7,22.6
21.6,22.6
54.5,22.6
25,22.20722
25,22.20722
100,22.6
100,22.6
80,22.6
100,22.6
100,22.6
100,22.6
100,22.6
100,22.4
31.3,22.4
42.9,21.9
42.9,21.9
80,22.45458
40.7,22.5
50,21.1
47.2,22.39525
74.4,22.6
43.5,22.3
33.3,22.6
3.4,22.46413
1.8,22.46413
14.6,22.64404
47.6,22.64404
7.7,22.64404
7.7,22.64404
10.5,22.64404
29.4,22.64404
22.7,22.64404
22.7,22.64404
5.6,22.64404
38.5,22.64404
26.7,22.64404
26.7,22.64404
21.4,22.64404
13,22.64404
3.7,22.64404
3.7,22.64404
11.5,22.64404
16.7,22.64404
9.1,22.64404
9.1,22.64404
10.7,22.64404
12,22.64404
12,22.64404
7.7,22.64404
5.9,22.64404
5.9,22.64404
7.7,22.64404
8.3,22.64404
7.4,22.64404
7.4,22.64404
22,20.65951
14.9,21.12452
14.9,21.12452
71.1,20.9
8.2,21.1833
94.4,21.3
85.3,21.3
85.3,21.3
81,21.3
69.6,21.5
58.2,21.5
60,21.5
90.4,21.6
90.3,21.6
86,21.6
5.3,17.02702
92.7,21.40636
73.5,21.40636
73.5,21.40636
89.9,21.4
75,22.7
100,22.7
100,22.7
100,22.7
100,22.7
5.2,16.26567
22.9,19.7
41.1,19.7
50.8,19.7
50.8,19.7
68,19.7
72.2,19.7
64.7,19.7
64.7,19.7
81.3,19.7
74.3,19.7
92.9,19.7
92.9,19.7
1.1,18.96408
8,19.13057
0.3,19.07887
0.8,19.07887
9.8,19.13761
72.1,19.7
53,19.37954
70.1,19.37954
4.6,21.4875
17.5,21.4875
17.5,21.4875
58.8,19.7
58.8,19.7
84.9,19.9189
84.9,19.9189
83.8,20
82.5,20
82.5,20
71.4,20
71.4,20
75.3,19.8
61.3,19.96056
79.2,19.96056
87.8,20.11514
49.2,20.11514
66.9,20.11514
69,19.65765
58.5,20.1
58.5,20.1
56.7,20.1
73,20.1
50,20.27848
78.3,20.27848
62.3,20.27848
62.3,20.27848
80.6,20.27848
79.5,20.27848
83.3,20.27848
83.3,20.27848
100,20.27848
100,20.27848
84,20.27848
84,20.27848
85.2,20.27848
84.6,20.27848
52.3,20.27848
52.3,20.27848
47.6,20.27848
64.2,20.27848
64.9,20.27848
64.9,20.27848
82.4,20.27848
82.2,20.27848
85.5,20.27848
85.5,20.27848
100,20.27848
100,20.27848
89.5,20.27848
89.5,20.27848
91.7,20.27848
86.8,18.66243
2.9,21.29084
2.9,21.29084
23.5,21.29084
12.7,21.29084
21.6,21.29084
21.6,21.29084
32.8,21.29084
28.2,21.29084
29.1,21.29084
93.5,21.29084
92.5,21.29084
6.6,19.05626
6.6,19.05626
17.1,19.05626
63.5,19.05626
92.3,20.40915
74.3,20.40915
74.3,20.40915
14.5,19
59.7,19
82.8,19
86.1,19
75.3,19
75.3,19
65.8,19
48.9,19
48.9,19
40.1,19
36.6,19
36.6,19
48,19
28.8,18.9
17.5,22.5
58.1,19.00334
93.1,19.00334
98,19.00334
98,19.00334
88.4,19.00334
73.1,19.00334
71.4,19.00334
71.4,19.00334
61.9,19.00334
91.7,19.00334
58.3,19.00334
58.3,19.00334
66.7,21.6
66.7,21.6
8.6,20.90757
3.2,22.44376
3.2,22.44376
17.9,22.5
17.9,22.5
20,23.55405
85.6,23.2
82.4,23.0297
83.6,24.1
95.5,23.7
96.3,23.7
7.8,23.1
32.8,23.1
32.2,23.1
30.5,23.1
30.5,23.1
32,23.1
28.4,23.1
20.5,23.1
98.4,23.1
96.3,23.1
4.6,23.1
33.1,23.1
51.8,23.1
51.8,23.1
25,23.1
21.7,23.1
17.2,23.1
17.2,23.1
4.4,22.70828
80.2,24.1
80.2,24.1
0.4,23.8
5.3,22.5
49.5,18.18
49.5,18.18
1.5,24.90105
8,23.31496
1.5,19.73357
34.2,23.5
1.9,23.5
57.2,23.5
15,23.5
59.5,23.6
66.3,23.6
29.3,21.55335
44.7,21.55335
53,21.55335
47.5,21.55335
72.2,21.55335
4.9,19.49281
1.6,26.6
1.7,26.6
3.9,26.6
7.1,29.8
12.5,24.1
38.9,24.2
33.3,24.2
50,24.1
52.6,24.1
50,24.1
50,24.1
50,24.37205
16.7,24.37205
28.6,24.37205
25,24.37205
50,24.37205
46.2,24.1
22.7,24.1
33.3,24.1
14.3,24.1
100,24.2
82.6,24.2
100,24.2
100,24.2
100,24.2
66.7,24.2
6.7,24.1
6.7,24.1
25,24
33.3,24
100,24
28.6,27.5
11.1,27.5
11.1,27.5
12.5,27.5
11.1,27.5
9.1,26.05645
4,25.9
8.3,26.01438
14.3,26.04692
7.7,23.56473
100,23.56473
100,23.56473
12.5,24.15333
20,24.15333
33.3,24.15333
33.3,24.15333
20,24.15333
14.3,21.9387
14.3,21.9387
64,28.3
73.2,28.3
72.1,28.3
52.4,27.1
52.4,27.1
6.7,27.3
40,27.3
11.8,27.22937
0.5,26.22962
11.4,26.71913
45.8,26.81391
4.5,25.8
52.4,25.9
90.5,25.9
26.7,25.8
1.5,25.79255
40,25.7
36.4,20.26563
28.4,20.26563
51.3,20.26563
51.7,20.26563
51.7,20.26563
46.6,20.26563
31.8,20.26563
31.8,20.26563
55,20.26563
47.6,20.26563
47.6,20.26563
90.6,21.7701
90.6,21.7701
26.7,21.04772
50.7,21.04772
43.5,21.04772
29.4,21.04772
2.2,28.56031
2.5,28.6
2.5,27.98901
29,19.1
2,19.22984
2,19.22984
46.6,23.3
1.9,23.02207
6.1,23
65.1,23
95.1,23
95.1,23
18.8,26.58429
18.8,26.58429
42.9,26.58429
52.4,26.58429
42.5,26.58429
38.5,26.58429
33.3,26.58429
33.3,26.51798
1.4,22.2103
2,22.2103
2,22.2103
2,22.21713
2,22.21713
54.3,19.00244
54.3,19.00244
63.2,23.3
2.2,26.4
3.7,23.2
3.7,23.2
58.1,23.78017
6.1,17.51976
29.2,26
58.6,23.55941
2.5,17.6377
20,19.03223
27.8,19.1
27.8,19.1
57.7,19.2
33.6,19.2
35.9,19
44.5,19.1
1,13.26319
9,19.1
9,19.1
1.9,18.04112
35.2,18.84687
1.3,19.27892
1.3,19.27892
26.3,19
35.5,18.9
35.5,18.9
17.4,18.9
80.6,19
15.1,19
32.9,19
46.4,19
46.4,19
45.6,19
32,19
20.7,19
20.7,19
19.4,19
18,19
26.7,19
26.7,19
21.9,19
29.1,19
17.4,18.71684
29.2,18.84869
1.2,15.1
1.9,21.56753
1.9,21.56753
6,19.5904
1.3,19.30903
0.6,16
1.4,19.6
3,20
1.5,19.8
1.5,19.8
31.2,19.7
4,17.82713
2.8,19.9
2.8,19.9
1.9,19.7
1.9,19.7
3,19.73617
18.9,20
42.4,20
1.1,16.4
42.9,19.6
7.1,26.2
28.6,26.2
2.2,15.9
1.7,19.9
2.9,18.93403
18.2,18.93403
3,19.07348
3,19.07348
1,19.66823
1,19.66823
35.9,19.5
17.3,19.3
34,19.9436
34,19.9436
24.1,19.31562
60.2,19.4
60.2,19.4
41.3,19.4
12.5,19.4
3.3,26.4
15.5,19.4
43,19.5
48.4,19.49478
54.4,19.6
47,19.5
63.4,19.5
2,19.27699
13,19.5
18.5,19.51021
48.2,19.6
30.3,26.3
35.7,26.3
18.8,26.3
27.3,19.5
27.4,19.7
25,19.8
37.9,19.6
8.3,19.7
14.8,19.9
2,18.25781
4,18.25781
1,18.74045
8.2,27.67288
100,27.67288
83.3,27.67288
1.1,20.34836
1.1,20.34836
1,20.22405
10.6,20.8
7.1,20.8
10.9,20.8
16.7,20.8
15.7,20.8
16.9,20.8
2.2,21.49931
32.3,20.8
5.8,20.8
17.1,20.8
17.1,20.8
13.2,20.8
81.9,20.8
81.9,20.8
15.7,20.8
15.7,20.8
3.3,20.6
3.3,20.6
19.7,20.8
12.7,20.8
6,20.8
6,20.8
3,20.56984
30,20.56984
2.1,20.56984
83.5,20.56984
83.5,20.56984
33.9,20.56984
20.7,20.56984
78.3,20.6
19,20.6
45.5,20.4
38.5,20.4
25,20.4
25,20.4
75,20.4
45.2,20.4
2.3,21.64706
51.2,21.3
8.3,21.3
50.7,21.3
70.2,21.3
48.3,21.3
25.5,21.3
29.7,21.3
16.7,21.3
3.8,21.3
14.8,21.3
30.3,21.3
59.1,21.3
2.2,23.8
7.1,23.8
6.8,21.73201
3.3,15.09516
3.3,15.09516
18.8,24.2
14.8,24.2
0.5,25
15.9,25
14.6,25
18.4,20.21109
18.4,20.21109
11.1,24.9
3.8,24.9
28.7,24.66551
1.7,18.7
5.6,18.7
5.6,18.7
0.5,18.69671
2.9,18.7
1.9,18.6
1,18.6
2.2,18.43886
2.2,18.43886
27.7,18.43886
16.7,18.43886
16.7,18.43886
0.4,18.6
0.9,18.19481
0.9,18.19481
2.9,17.67889
2.9,17.67889
0.3,16.99862
2.5,25.85724
2.1,16.5
17.2,16.25613
17.2,16.25613
5.4,16.3
0.8,15.93724
17.5,15.93724
17.5,15.93724
10,18.44276
10.8,15.6
50,15.6
2.3,26.1
0.9,17.66885
3,19.86239
4.5,20.03668
1,26.07789
2.4,15.2
39.8,19.57986
39.8,19.57986
17.2,22.1
17.2,22.1
2.5,26.1
4,22.97962
32.1,22.6
32.4,20.9
1.9,26.4
1.1,26.4
42.7,19.5
48.7,19.5
83.3,19.5
32.4,18.93852
71.1,18.93852
16,19.55855
16,19.55855
2,20.92793
3,19.4012
9.8,19.4012
29.2,19.4012
44.4,18.1
2.6,26.3
9.8,17.9
9.8,17.9
41.7,17.9
5.1,17.9
27.3,17.6
5.7,17.5
5.1,17.5
3,17.5
8,22.6
8,22.6
1,17.98772
2,19.07694
2,19.07694
5.6,17.3
5.6,17.3
7.8,26.1
6,14.83299
36.4,19.8
2.9,15.22062
5.1,24.3
2,24.7
36.3,23.11123
36.3,23.11123
32.9,23.81239
1.4,14.50707
77.8,20.1
77.8,20.1
27.5,20.1
49.2,20.1
13.6,20.1
16.2,20.1
20,20.1
30,20.1
45.3,24.18709
45.3,24.18709
46.1,22.4
1,20.83207
51.9,24.2
51.9,24.2
60.7,23.9
1,20.09157
37.3,25.15241
64.4,24.62186
64.4,24.62186
66.7,21.3
72.1,24.3
79.3,24.1
1,20.44699
33,21.29363
75.2,24.4
75.2,24.4
3,21.9
9.7,22.99296
8.6,22.9
8.6,22.9
8.6,21.23379
18,24.7
16.1,23.5
16.1,23.5
63.4,26.19966
63.4,26.19966
27.9,26.19966
23.3,25.2
17.6,24.4
2.9,16.0537
74.3,21.75773
74.3,21.75773
33.3,21.50722
41.3,21.49639
3,20.50481
3,20.50481
7,19.7148
44,25.3
2.9,16.17491
11.7,21.6
4,27.5
85,21.78759
50.2,21.8
37,21.8
71.4,21.8
57.1,21.8
68.3,21.8
50,21.8
80.7,19.10582
55,19
5,18.6
3.8,18.39329
2.4,17.35034
2.4,17.35034
43.5,21.7701
92,21.7701
37.8,21.7701
65.5,21.7701
63.2,21.7701
63.2,21.7701
56,21.7701
50.9,21.7701
50.9,21.7701
53.3,21.7701
15.5,21.7701
60.9,21.7701
85.2,21.7701
85.2,21.7701
67.9,21.7701
65,21.7701
65,21.7701
61.9,21.7701
51.1,21.7701
51.1,21.7701
43.5,21.7701
48.6,21.7701
73,21.7701
78.4,21.7701
63.8,21.7701
47.5,21.7701
47.4,21.7701
59,21.7701
54.7,21.7701
50,21.7701
54.4,21.7701
49,21.7701
47,21.7701
53,21.7701
91.7,21.7701
0.6,18.8
2.1,20.11233
6.9,21.7
33.7,21.7
6,21.5
0.7,20.5
0.7,20.5
4.6,18.2
21,21.6
15,21.6
15,21.6
6.7,21.6
