"sch_mansoni.percent_pos","sch_mansoni.bio01"
6.7,21.6
15.7,21.6
13.3,21.6
13.3,21.6
12.2,21.6
25.7,21.6
25.7,21.6
9.2,21.6
16,21.6
39.4,21.6
39.4,21.6
52,21.6
44.4,21.6
44.4,21.6
23.9,21.6
36.5,21.6
36.5,21.6
19.8,21.6
25,21.6
25,21.6
15,21.6
1.2,14.69072
4.8,20.17197
5.1,20.17197
4.4,16.6
15,16.1
15,16.1
14.2,19.84065
0.5,16.71145
16,19.7
2.1,19.7
2.4,22.2
2.4,22.2
4.5,22.2
6.8,15.05952
6.7,15.05952
34.2,15.05952
3.1,15.10648
36.8,26.11214
36.8,26.11214
1.9,14.7
33.3,23.93647
50.5,20.52974
92.1,20.52974
96.2,20.52974
19.3,20.52974
19.3,20.52974
63.2,20.52974
62.3,20.52974
62.3,20.52974
38.9,20.52974
46.7,20.52974
46.7,20.52974
35.8,20.52974
8.3,20.52974
8.3,20.52974
36.9,20.52974
66.3,20.52974
66.3,20.52974
68.9,20.52974
65.1,20.52974
65.1,20.52974
41.5,20.52974
55.8,20.52974
55.8,20.52974
51,20.4
72,20.4
11.9,16.9
50,23.17983
76.5,24
15.8,26.06644
5.3,16.6
5.3,16.6
5.2,28.7
33.3,17.8
19.2,17.15956
19.2,17.15956
3.8,20.6
3.8,20.6
25,20.6
8.3,20.6
7.5,20.6
4.3,20.6
5,20.6
40.7,20.6
63.2,20.6
14.8,19.6
39.1,19.6
23.1,19.6
4.8,19.6
7.3,19.6
10.4,19.6
4.2,19.6
10.5,19.6
1.8,19.6
4.2,19.6
12,19.6
5.2,19.6
4.2,19.6
3.9,19.6
5.8,19.6
8.3,19.6
57.1,19.5
57.1,19.5
26.7,19.6
38.1,19.6
20,19.6
31.6,19.5
55.8,19.5
32.6,19.5
2.4,24.64359
54.5,19.57474
54.5,19.57474
14,19.6
31.3,19.6
15.2,19.6
10.9,19.6
9.3,19.6
8.3,19.6
7.8,19.6
9.1,19.6
24.7,18.66689
24.7,18.66689
42.2,17.32041
40.8,19.15952
1,20.22492
4.5,14.97432
4.5,14.97432
2.9,17.34208
4.5,14.97432
45.8,19.5
0.7,20.35307
0.7,20.35307
9.5,18.91365
26.7,20.44632
9.7,20.44632
9.7,20.44632
6.2,20.5
27.1,20.32177
27.1,20.32177
1.5,20.53277
1,20.6
8.3,19.53226
31.6,20.3
17.8,20.3
17.8,20.24361
6.7,19.2
33.6,19.53554
51.3,19.80813
33.6,19.80813
16.7,18.69898
3.9,22.02082
1.2,25.7
7.1,20.5
27.7,21.33689
27.7,21.33689
9.1,20.8
22.8,21.4
22.8,21.4
29.2,21.4
36.3,21.4
36.3,21.4
16.9,21.4
61.4,21.4
45.1,21.4
45.1,21.4
45.1,21.4
58.5,21.4
40.4,21.4
37.5,21.4
77.2,21.4
77.2,21.4
62.9,20.2
62.9,20.2
80,20.9
80,20.9
17.6,20.5
27.2,22.6
73.8,22.6
8,21.3
8,21.3
17.4,20.2
10,21
10,21
50,21
79.6,21
56,21
47.6,21
39,21
39,21
24,21
31.3,21
63.3,22.6
87,22.6
65.4,21.18878
20.6,20.3
84.4,20.3
45.5,20.3
84.6,20.3
84.6,20.3
82.8,20.3
88.6,20.3
88.6,20.3
90.6,20.3
95.8,20.3
90.3,20.3
90.3,20.3
90.9,20.3
91.7,20.3
85.7,20.3
58,20.3
27.8,20.3
27.8,20.3
63.2,20.3
40.5,20.3
29.1,20.3
14.3,21.2
6.5,21.2
21.9,21.2
21.9,21.2
22.2,21.2
21.1,21.2
6.3,21.2
25.6,20.69046
88.6,20.69046
50,20.69046
50,20.69046
91.3,20.69046
75.5,20.69046
40,20.69046
55.4,20.8414
65.7,20.1
60,19.7
58.5,19.36826
18.2,19.64924
38.9,19.1
64.1,19.31554
8.1,17.71047
79.4,19.3
0.8,19.3
7.7,19.3
2.5,19.3
3.2,19.3
15,19.26241
47.6,16.89307
1.1,16.89307
8.5,21.7
8.5,21.7
8.3,28.2
8.3,28.2
3.8,17.15279
2,26.6
2,18.6
19,19.3
1,19.1
48,24.7
94.1,24.7
42,17.8
8.1,17.8
24,22.9
27.8,17.5
27.8,17.5
5.4,17.5
5.4,17.5
1.9,16.6
8.3,18.91045
17,18.91045
17,18.91045
20.4,18.91045
16,18.91045
17,18.91045
10,19.3
10,19.3
37.2,19.6
12.5,22.60676
12.5,22.60676
39.6,24.1
2,14
23.9,21.9
20.8,22.6
32,22
1.4,18.8
1.4,18.8
7,20.7
30,21.14377
5.3,21.90929
25,21.8
25,21.8
37.9,24.40521
3.5,19.2602
46.9,19.1
26,18.73636
26,18.73636
15.2,22.79493
15.2,22.79493
4.5,14.8
63.5,20.5
20.5,21.68769
89.7,21.68769
35.8,19.9
1.3,20.3204
1.3,20.3204
1.5,16.3
8,19.3
8,19.3
9.2,18.9
3.5,15.8
3.7,16.2
2,16.05203
22.1,20.3
1,18.7
1,18.7
42.4,19.50152
89.7,19.50152
89.7,19.50152
22.2,17.5
9,18.40101
2.4,18.33288
2.4,18.33288
61.8,19.5
57.6,19.6
52.5,19.6
67.6,19.6
56,19.78224
61.4,19.6
33.3,19.72256
67.9,19.72256
64.7,19.72256
64.7,19.72256
50,19.72256
7.5,19.58229
33,19.58229
43.9,19.58229
63.5,19.58229
83.9,19.58229
65.7,19.70654
65.7,19.70654
62.7,19.6
55.8,19.6
55.8,19.6
54.2,19.44832
50.9,19.35293
63.1,19.4
59.8,20.1
23,17.55647
41,16.8
16.7,18.92057
13.8,18.92057
22,18.92057
22,18.92057
35.3,18.92057
45.9,21.7
45.9,21.7
21.6,21.68168
13.9,26.13696
14.5,23.3
66.4,22.7
45.6,25.5
1.2,17.3
48,24.9
48,24.9
57,18.6
57,18.6
15.4,18.6
77,18.6
77,18.6
1.3,16.76875
91,18.3
82.9,18.3
66.7,19.1
16.7,18.1
50,17.9
14.3,18.3
74.3,24
16.1,23.88383
24.3,23.88383
31.6,23.88383
10.8,23.3
22.8,23.3
28.6,23.3
28.6,23.3
12.4,22.2
12.4,22.2
11.5,22.2
20,22.2
4,22.1
10.3,22.1
11.7,23.04648
7.8,23.04648
7.8,23.04648
2,23.04648
95.2,18.61037
96,24.2
19,23.9
75,25.4
14.3,25.4
11.1,25.4
11.1,25.4
20,25.4
100,25.4
21,25.40281
21,25.40281
19.3,25.4
4.1,25.4
37,25.4
4,25.4021
39,25.4021
39,25.4021
7.3,25.4
40,25.7
50,25.7
57.1,25.7
57.1,25.7
100,25.7
100,25.7
100,25.7
100,25.7
100,25.7
60,25.7
0.9,24.54956
1.5,25.6
1,24.99546
1,25.3
1.4,25.3
1.4,25.3
0.9,25.3
3,25.3
3,25.3
1.6,24.35158
22.8,24.9
22.8,24.9
43.7,24.60035
74.7,24.60035
80.5,24.60035
76.4,24.60035
76.4,24.60035
75.6,24.60035
58.1,24.60035
50,24.60035
66.7,24.60035
66.7,24.60035
66.7,24.60035
38.9,24.60035
42.9,24.60035
46.2,24.60035
56,24.60035
15,25.45832
15,25.45832
2.5,24.92469
3.1,24.66544
1,24.66544
1,24.66544
1,25.60942
1,24.1648
2,24.6
2,24.6
4.7,25.2
6.7,23.69336
6.7,23.69336
3.6,25.3
2.9,23.88827
2.9,23.88827
4.9,23.88827
4.9,23.88827
51,25.1
1,25.06602
1,25.06602
2.9,25.47233
2.9,25.47233
40.4,25.24266
23.3,25.5
34,25.24991
34,25.24991
0.9,25.06632
45.5,22.99598
53.5,22.99598
20.3,25.9
2.7,25.9
2.7,25.9
2,24.98581
80,25.3
1.9,24.59772
1.9,24.59772
2.8,25.1965
79,24.9
79,24.9
2,25.1736
4,23.90595
89.7,25.063
1,23.91576
65,24.77853
43.8,25
36.4,25
36.4,25
2.7,25.42932
56.1,25.1
68,25.1
51,25.1
45.6,25.1
33.9,25.1
49.5,25.1
32.7,25.1
32.7,25.1
11.1,25.3
9.9,25.05044
17.5,25.4
13.3,25.4
4.9,25.4
60.9,24.8
31.8,24.73951
51,24.75474
51,24.75474
32,24.8
32,24.8
78.2,24.74346
6.7,25.5
6.7,25.5
23.4,25
23.4,25
4.9,25.2
4.9,25.2
36.4,24.1
36.4,24.1
52.8,23.9
0.9,27.61699
0.9,27.61699
4,27.5
4,27.5
33.3,23.67836
1,27.7
1,27.7
1,26.4
1,26.4
1,27.41518
1,27.41518
21.5,24.29808
21.5,24.29808
89.1,24.2
52.9,23.71463
52.9,23.71463
6.2,21
17.7,21
27.6,21
18.4,21
18.4,21
10.2,21
8.6,21
8.6,21
25.7,27.1
2.5,25.23099
3.6,23.8
3.6,23.8
1.8,25.7
4.8,23.84745
4.8,23.84745
4.5,23.9
4.5,23.9
1.4,23.9
4.8,23.8
3.1,23.8
2.4,23.85158
2.4,23.85158
6.2,24.08105
6.2,24.08105
4.8,23.9
11.2,23.8
1.8,23.8
1.8,23.8
6.7,23.94456
2.4,25.13614
19.4,23.8
1.9,26.4
2.2,24.2
2.2,24.2
2.8,26.80334
11.5,23.74771
6.2,23.90699
2.8,23.83047
31,24
9.5,23.73374
2,23.9
2,23.9
3.2,26.4
1.8,23.80018
2.3,24.4
6.5,24.23123
3.2,23.77834
6.2,25.20211
7.1,24.55325
7.1,24.55325
0.5,24.55325
1.9,24.2
2.8,26.17443
6.2,24.12207
4.8,24.03228
3.1,24.69228
3.1,24.69228
0.8,24.6
3.8,24.94091
3.8,24.94091
28.8,23.6
70.3,23.6
70.3,23.6
5,23.6
3.7,25.4
0.9,24.9
2.3,24.65849
21.2,25
80,24.6
80,24.6
45.6,24.6
12,24.6
12,24.6
51.6,24.70472
28.6,24.70472
28.6,24.70472
5,24.70472
4.3,24.51538
1.9,23.78007
15,25.2
15,25.2
10.8,24.89772
2.5,24.89772
5.5,25
5.5,25
3.8,25.03975
16.2,24.94235
33.3,25.3
57.1,25.3
57.1,25.3
55.9,25.3
50,25.3
57.1,25.3
33.3,25.3
57.1,25.3
55.9,25.3
50,25.3
50,25.3
57.1,25.3
33.3,25.3
57.1,25.3
57.1,25.3
55.9,25.3
50,25.3
57.1,25.3
57.1,25.3
5.6,26.2
7.4,25.6
29.8,25.25507
29.8,25.25507
14.3,25.24151
1,25.2
8.9,24.2
1,25.3
5.6,25.28161
5.6,25.28161
3.8,25.2
14.5,25.2
18.6,25.18846
35.7,23.1
51.5,24.99232
2.9,24.66246
81.6,23.89353
81.6,23.89353
5,24.38737
5,24.38737
1.97,23.6
11.3,23.39528
3.6,20.43638
2.8,23.1
2.2,20.2
6.6,22.2
1.1,21.8
2.3,22.72705
2.6,21.8
13.1,24.5
1.5,22.3
2.1,22.5
2.3,24.5
2.3,24.5
3.1,23.37325
11.1,22.7676
5,23.4
4,23.38007
4,23.38007
4.9,22.44633
40,22.88348
17.7,22.9
17.7,22.9
16,22.9
1.9,23.5
15.4,23.28883
2.8,23.4
35.3,22.764
35.3,22.764
5.9,21.8808
7.7,22.44373
33.3,23.34808
41.7,21.69653
41.7,21.69653
6.4,23.6
21.6,23.24435
21.6,23.24435
6.7,22.4
6.7,22.4
2.5,22.38748
10,21.64809
2.6,21.5
79.5,23.03113
5.5,22.57217
4.8,20.6
4.8,20.6
33.3,22.31134
33.3,22.31134
26,20.56209
15.6,22.1845
6.5,21.97739
6.5,21.97739
5.2,22.72981
78.6,25.29077
6,22.1
11.1,22.17304
11.1,22.17304
24.2,21.41632
24.2,21.41632
89.6,24.74045
7.9,22.39634
42.3,25.1
64.3,26.1
16.7,25.94887
62,25.0539
84.8,24.9
33.3,24.86851
59.5,25.33951
59.5,25.33951
64.9,25
7.1,26.9
35.4,26.50052
34.1,26.7
69.9,25.39551
68.8,26.63149
68.8,26.63149
61.1,26.37448
3,27.43328
10.9,27.5
16.7,27.4
16.7,27.4
23.2,27.6
23.2,27.6
62.5,27.6
1.4,27.6436
1.4,27.6436
3.8,27.6
53.3,27.7
53.3,27.7
3,27.6
3,27.6
60.9,27.7
46.4,27.7
10.7,27.7
5,27.7
10.2,27.5
6.8,27.88144
6.8,27.88144
9.8,27.9
9.8,27.9
25.8,28
56.2,27.63834
5.5,27.45731
5.5,27.45731
29.5,27.53402
21.1,27.8038
22.5,26.7
39.5,27.83506
10.8,27.42362
39.5,27.43643
71.4,26.5
74,26.22
61.1,28.03688
61.1,28.03688
36.1,27.48313
8.2,28
87.5,24.8
87.5,24.8
9.3,28
2.3,28.1
2.3,28.1
80,26.22401
3.9,28.1
22.9,23.29261
22.9,23.29261
11.9,26.42241
11.9,26.42241
27,28.05026
9.1,28.2
9.1,28.2
4.7,28.1
17.6,24.42926
23,24.09845
0.7,28
1.6,28.44948
3.5,28.1
0.9,28.3
2.1,28.3
20.8,23.70583
1.7,28.32805
1.7,28.32805
2.4,28.3
1.9,28.3
5.4,28.2
35.5,27.61117
35.5,27.61117
52.2,28.24536
28.5,28.24536
35.2,28.24536
46.2,23.96962
46.2,23.96962
38.2,24.15137
17.2,26.9
13.8,24.51094
20.1,24.51094
2.9,28.26386
9.1,25.70756
10.3,27.6
14.8,27.3
21.7,26.23682
4.9,26.2
12,26.2
4.9,26.2
4.9,26.2
4,28.3
69,25
44.1,25
20,26.6
20,26.6
48.3,26.6
64.6,26.35299
30.4,25.14038
30.4,25.14038
26.3,25.15825
2.8,28.17569
2.8,28.17569
16.9,25.4
1.7,27.1
2.1,27.13533
3.1,27.14992
3.1,27.14992
2.4,26.9335
2.4,26.9335
2.2,27.5
20.7,27.4
20.7,27.4
0.8,26.60682
9.3,27.18674
0.8,26
0.7,26
0.6,26
12,26.7
12,26.7
0.3,26.9
3,26
13,26.9
11,26.1
8,26.4
41.3,26.8
7.5,26.1
38,26.8
10,27.1
21.4,27.1
23,27.1
3.7,26.6
15,25.82932
15,25.82932
22,26.6
22,26.6
6.5,26.6
6.5,26.6
7,26.6
14.1,26.6
41,26.8
2.9,26.18472
2.9,26.18472
60,26.56341
0.3,26.6
2.4,26.6
3,26.5
5.6,26.5
2.3,26.5
37.9,26
3.7,25.9
7.1,25.8
14.2,25.87875
19.4,25.8
15,25.8
50,25.7
51.8,25.8
20.3,25.7
0.3,25.6
42.7,25.54557
20,25.49965
65.1,25.5
50.3,25.6
6.7,25.60087
6.7,25.60087
8.3,25.60087
46.2,25.60087
18.2,25.60087
26.7,25.60087
10,25.60087
20,25.6
25,25.6
12.5,25.6
73.5,25.69878
7.7,25.7
20,25.7
13.3,25.7
77.2,25.4271
42.1,25.6
3.6,26.72666
66.4,25.5
14.3,25.6
10,25.6
11.1,25.6
9.1,25.6
61.9,25.5
54.9,25.4
18.5,25.4
53.3,25.4
33.3,25.4
85.7,25.4
85.7,25.4
66.7,25.4
65.1,25.5
14.3,25.5
50,25.5
50,25.5
17.6,25.5
19,26.20972
19,26.20972
7.1,26.16934
70.6,25.3
100,25.3
100,25.3
40,25.3
54.4,25.3
54.4,25.3
40,25.4
66.7,25.4
88.2,25.4
88.2,25.4
60,25.4
66.7,25.4
63.6,25.4
45.7,25.2
20,25.5
25,25.5
25,25.5
20,25.5
27.4,25.1
27.4,25.1
70.2,25.2
60,25.3
49,25.2
16.7,25.1
55.8,25.2
55.8,25.2
87,25.2
87,25.2
82.2,25.1
82.2,25.1
64.7,25.1
60.6,25.1
84.4,25.11424
84.4,25.11424
66.7,25.2
91.5,25.2
68.6,25.2
91.5,25.2
91.5,25.2
92.6,25.2
69.6,25.2
47,25.1
14.3,25
71.4,25.1
79.6,25.1
11.1,25.1
68.1,25
68.1,25
76.2,25
45.5,25
29.3,24.9
29.3,24.9
67.5,25.1
50.5,25
50.5,25
71.5,24.86962
33.3,24.9
33.3,24.9
70.9,25
66.3,24.9
67.3,25
14.3,24.9
48.3,24.97812
65.5,24.99983
40,25
77.6,25
77.6,25
75,25
28.9,25
62.7,25
62.7,25
13.8,25
9.1,25
58.8,24.9
58.8,24.9
39.8,24.7
51.7,24.7
30.4,25
79.5,25
30.1,24.9033
46.8,25
71,24.8
40.3,24.8
69.6,25
70.8,24.99162
70.8,24.99162
66.7,24.99162
42.4,24.9
42.4,24.9
80.9,24.9
37.5,25
32.1,24.9
21.1,24.9
21.1,24.9
28.1,24.9
46,25
33.9,25
31,25
29.8,25
60,25
65.8,25
60.4,25
45.3,25
41.4,25
32.3,25
50.7,24.89826
63.6,24.9
51.2,24.9
24.6,24.9
58.4,24.81235
58.4,24.81235
33.3,24.9
33.3,24.9
52.6,24.9
45.9,24.9
84,24.9
49.2,24.9
49.2,24.9
36.3,24.9
75.3,24.9
75,24.9
75.3,25
77.2,25
80.8,25
56.5,25.2
71.3,25.2
13.6,23.7
18,24.80035
14.9,24.86528
20.9,23.7
58,24.56916
45.5,24.56916
37,24.59826
37,24.59826
19,25.24479
87,25.2
87,25.2
42.1,25.26017
42.1,25.26017
62.9,25.26017
76.8,25.26017
75,25.26017
83.9,25.26017
80.5,25.26017
80.5,25.26017
83.3,25.26017
93.3,25.26017
100,25.26017
100,25.26017
87.5,24.9
9.2,24.4
9.2,24.4
4.4,24.4
72.7,24.9
72.7,24.9
94,24.8
94,24.8
40,25.3
21.4,25.3
50,25.3
42.1,25.3
63.6,25.3
55.6,25.3
100,25.3
66.7,25.3
75,25.3
64.2,24.8
11.1,22.5
13.6,25.1156
41.9,25.1156
41.9,25.1156
77.3,25.1156
51.5,25.1156
51.4,25.1156
51.4,25.1156
9.1,25.1156
6.3,25.1156
18.8,25.1156
26.3,25.1156
23.1,25.1156
10,25.1156
66.7,25.1156
20.8,24.7
2.9,24.7
9.3,24.6
2.1,24.7
61.1,24.06875
80,24.06875
80,24.06875
93.3,24.06875
92.3,24.06875
95,24.06875
95,24.06875
100,24.06875
100,24.06875
3.8,24.7
3.8,24.7
4,24.7
56,23.58681
46.3,23.57491
33.6,24.22874
33.6,24.22874
100,24.22874
100,24.22874
100,24.22874
78.6,24.22874
84.6,24.22874
84.6,24.22874
90.3,24.22874
88.9,24.22874
94.1,24.22874
94.1,24.22874
100,24.22874
100,24.22874
32.5,24.07071
100,24.07071
100,24.07071
100,24.07071
84.6,24.07071
100,24.07071
100,24.07071
100,24.07071
40.4,24.06997
7.7,23.3
7.5,24.6
23.3,24.6
25.3,23.6
2.4,23.7
13.7,23.7
4.9,22.54818
4.9,22.54818
31.1,23.8
4.3,26.94671
0.8,26.85486
6.3,26.50692
1.3,26.50708
1.3,26.50708
2.1,26.57955
0.7,26.40208
26.9,26.70121
5.1,26.48672
7.6,26.72224
38.3,26.8
12.8,26.89948
20.7,26.69742
4,26.5
20.1,26.6
4.9,26.5
1.5,26.55467
20.9,26.5055
7.9,26.54404
5.6,26.63772
10.9,26.50534
23.2,26.7
8,26.70396
1,26.4
36,26.4
36,26.4
21,23.35554
27,23.35554
23,23.35554
23,23.35554
22,23.3
10,23.3
18,23.3
33,23.89597
18,23.89597
18,23.89597
22,23.89597
31,23.89597
17,23.6
17,23.6
16,23.6
27,23.6
27,23.6
19,23.6
22,23.6
19,24.4
5,24.4
3,20.89912
2.1,24
15.4,24
10.5,24
6.6,24
7.6,24
6.6,24
5.5,24
3.9,24
3.2,24
5.31,17.7
21.5,24.4
12.2,24.4
8.2,24.4
11.1,24.4
6.6,24.4
6.1,24.4
4.8,24.4
7.1,24.4
21.5,24.2
21.5,24.2
11.1,24.2
11.6,24.2
14.6,24.2
11.4,24.2
9.3,24.2
8,24.2
5.9,24.2
35,24.3
23.1,24.3
13.8,24.3
23.6,24.3
19.9,24.3
17.5,24.3
15.2,24.3
8.7,24.3
17.27,24.85351
37.8,24.40825
37.8,24.40825
33,24.5
47.1,24.5
65.8,18.1
65.8,18.1
18.81,24.9
18.81,24.9
29.3,24.9
0.5,21
27.4,25.1
11.71,25.1
11.71,25.1
36,25.1
20,25.1
34.5,25.2
91,25.3
34,25.3
8.92,25.3
8.92,25.3
34.28,25.2
41.9,25.2
60.4,25.05947
75,25.05947
54.9,25.05947
45.1,25.05947
34.5,24.8
62.2,24.8
36.5,24.8
39.7,24.8
1.3,23.95842
51.8,24.8
3.8,24.7
3.8,24.7
3.44,24.4
7.74,24
13,24
17.68,23.4
1.55,21.8
1.55,21.8
32,22.94536
10.55,22.9331
2.7,22.4
2.7,22.4
15,22.4
1.4,22.4
6.42,22.2
6.42,22.2
6.1,20.3
13.8,20.3
10.9,20.5
9.7,20.4
1.2,20.4
23.1,20.9
17.7,20.4
5.8,20.3
5.8,20.3
29.6,20.3
42.5,20.9
50,20.9
51.3,20.9
12.8,20.6368
11.8,20.6368
17.9,20.32895
21,20.32895
57.9,20.7
34.9,20.7
15,20.8
15.2,20.28715
4.4,20.471
4.4,20.40387
9.2,21
9.3,20.7
5.9,20.7
22.2,27.4
22.2,27.4
4.2,27.4
18.2,27.4
14.3,27.4
16.7,27.4
17.4,27.4
25,27.4
40,27.4
25,27.4
100,27.4
5.3,28.7
5.3,28.7
5.3,28.7
5.3,28.7
7,28.54074
7,28.54074
7,28.54074
7,28.54074
50.6,28.59966
50.6,28.59966
50.6,28.59966
50.6,28.59966
10.9,28.7
10.9,28.7
10.9,28.7
10.9,28.7
22.7,28.54074
22.7,28.54074
22.7,28.54074
22.7,28.54074
8.1,28.6
8.1,28.6
8.1,28.6
8.1,28.6
90.8,28.59966
90.8,28.59966
90.8,28.59966
90.8,28.59966
29.3,27.5
25.8,27.5
20.2,27.5
20.2,27.5
60.9,27.5
79,27.27986
75,26.39931
47,27.31269
43,27.19983
43,27.19983
42,27.1726
42,27.5
9,27.16814
3.7,27.53247
2.9,27.53247
7.8,27.6
7.8,27.6
4.8,27.3
57.1,26.39931
33.3,26.39931
55.6,26.39931
55.6,26.39931
10,27.25856
30.2,27.19983
45.9,27.19983
45.9,27.19983
65.6,27.19983
66.7,27.19983
55.6,27.19983
82.4,27.19983
53.8,27.19983
28.6,27.19983
41.7,27.19983
23.1,27.19983
33.3,27.19983
21.4,27.19983
0.9,27.23077
0.5,27.2
1.3,22.4
80,22.3
100,22.3
100,22.3
60,22.3
20,22.3
17.6,22.3
11.1,22.3
11.1,22.3
100,22.3
50,22.3
62.9,22.3
72.6,22.4
95.7,22.4
86.2,22.4
13,22.4
13,22.4
24.4,22.4
80.2,22.4
80.2,22.4
68.7,22.4
84,22.3
2.2,22.3
2.2,22.3
80.5,22.3
45,22.3
92.1,22.3
41.7,22.3
55.6,22.3
10.7,22.3
1.5,22.3
1,22.3
1,22.3
69.6,22.1
7,22.1
6.7,22
3.39,27.1
3.39,27.1
3.75,26.84143
3.75,26.84143
32.4,27.4
32.4,27.4
32.4,27.4
32.4,27.4
32.4,27.4
29.5,27.4
29.5,27.4
29.5,27.4
29.5,27.4
4,27.5
4,27.5
4,27.5
5.1,27.4
5.1,27.4
5.1,27.4
5.1,27.4
5.1,27.4
20,27.3
20,27.3
20,27.3
20,27.3
28.1,26.8
29.8,28
31,27.3
28.8,26.8
10.6,27.1
7,22.1
